CELL_LINE_NAME,CANCER_TYPE,DRUG_NAME,SMILES,TARGET,IC50_nM,TP53_mutation,KRAS_mutation,PIK3CA_mutation,EGFR_mutation,HER2_mutation,BRAF_mutation,MET_mutation,ALK_mutation,PTEN_mutation,BRCA1_mutation,BRCA2_mutation,CDK4_mutation,CDK6_mutation,MDM2_mutation,RB1_mutation,TP53_cnv,KRAS_cnv,PIK3CA_cnv,EGFR_cnv,HER2_cnv,BRAF_cnv,MET_cnv,ALK_cnv,PTEN_cnv,BRCA1_cnv,BRCA2_cnv,CDK4_cnv,TP53_expression,KRAS_expression,PIK3CA_expression,EGFR_expression,HER2_expression,BRAF_expression,MET_expression,ALK_expression,PTEN_expression,BRCA1_expression,BRCA2_expression,CDK4_expression
A549,LUNG,Erlotinib,Cc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCOCCOC,EGFR,4900.184987441552,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7552408712504715,-1.1359799977828642,-0.18544308092716882,0.42668592931764865,-1.7719664764420626,0.36007951810629624,0.29653795132499317,0.9142885195952437,-0.711931700223857,-0.15642670471013068,-0.4796863187933073,-2.7526594818536707
A549,LUNG,Imatinib,Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CCN(CC5)C,BCR-ABL,2028.6812962896365,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,-1,0,0,0,0,0,0,0,-0.8376915913416234,-0.15503714475106264,0.35254969039564993,-0.9858560574246068,1.631610798466774,0.16451465636545623,1.1850746029308639,1.414682586857512,-0.01125089495255442,-0.6212567729118,-0.4764582374403604,-0.12322322978204095
A549,LUNG,Sorafenib,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)cc2)ccn1,RAF,1875.7678705244962,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-0.3230354317034084,0.155645463044485,-0.3733029281437708,-0.3801900729622946,-1.8709410909312887,1.0677929463653253,-0.6646518396307368,0.9596803732614865,1.5654423889032203,1.5033179028324393,-1.1842826665250688,-0.46696896265745613
A549,LUNG,Trametinib,CC(C)[C@H](C(=O)N1CC2=C(C1=O)SC(=N2)C3=CC(=C(C=C3)F)F)N4C(=O)C5=C(C4=O)C=CC=C5I,MEK,371.40278707224996,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-1.1078315225192092,0.17600506503615163,-0.5494012153489753,0.5789786960303905,1.1117632357580518,-0.20920262212459653,-0.7711697496622237,1.8230551819512462,-0.6405571914815403,1.8529773758440544,-0.41296818196153373,-1.62330111317687
A549,LUNG,Paclitaxel,CCO,Tubulin,972.0193509390666,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1.3233087644123853,1.1256441137332232,-0.23796582956062387,-0.8933621411967381,0.2316120413585784,-0.4691708396400431,0.41676700759863833,1.1496390133315173,0.114875711241595,-0.6442718879998001,0.06645996026543098,0.3795637284732817
A549,LUNG,Doxorubicin,CCN,DNA,1539.7481977775183,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,-1,0,1,0,0,-1,0.7435915956675219,-1.1102038246726451,-0.7014456676746029,-0.08922917398343808,-0.4552702214544434,0.4456222174388852,-0.4910378308070228,0.09369821664733935,-0.5347051101109032,-0.04967627797555994,-0.2931126800846427,-1.8692890156827378
MCF7,BREAST,Erlotinib,Cc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCOCCOC,EGFR,832.4921338631034,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,1.318848868307321,-1.5033249678977658,-0.1270131704491863,-0.716033555158922,0.11303320375696756,0.1065720995137053,-1.6863244245447966,-0.01172620098215318,-0.13724725744150718,-1.0658988742383153,-1.015000610004464,-0.16847109731036772
MCF7,BREAST,Imatinib,Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CCN(CC5)C,BCR-ABL,1034.365682448507,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,-0.6808964932930437,-0.0526900979753173,-0.17123866868889046,-1.4524307339630897,-0.61733556459904,1.9688916980875057,3.8326545236659246,-0.6365244162476167,-0.9388485323935775,1.5159500593091444,0.7315404594450603,0.05377340548594911
MCF7,BREAST,Sorafenib,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)cc2)ccn1,RAF,1033.6323086052175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0.5898499879922062,0.10946024659416019,1.1902528839246185,-0.41676166597076575,-1.7349328832327338,0.3113519396754648,0.4427439037237664,-0.05079830535629241,-0.23240709865135825,0.4188766742694637,0.36526437680642126,1.4885853449804645
MCF7,BREAST,Trametinib,CC(C)[C@H](C(=O)N1CC2=C(C1=O)SC(=N2)C3=CC(=C(C=C3)F)F)N4C(=O)C5=C(C4=O)C=CC=C5I,MEK,919.5052647245916,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,1,1,1,0,0,0,0,0,0,1.8599468438916664,0.9273767585927178,-0.3711802142407066,-0.5980136155096939,-0.5323798722566605,-0.766931285216584,-0.13829850157793336,-0.024720866379057984,-0.14316288498395555,-1.4781315373887787,-0.043739413168806855,0.8798741816808114
