smiles,name,cytotox_ic50_um,source,log_cytotox_ic50,cytotox_ic50_nm,cytotoxicity_class,data_source,extraction_date,assay_type,cell_type
CC1=C2C=CC=CC2=NC=C1,Quinoline,0.1,literature,-1.0,100.0,Highly Cytotoxic,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
C1=CC=CC=C1,Benzene,50.0,EPA,1.6989700043360187,50000.0,Low Cytotoxicity,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
CCO,Ethanol,10000.0,literature,4.0,10000000.0,Non-Cytotoxic,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
CC(=O)OC1=CC=CC=C1C(=O)O,Aspirin,1000.0,literature,3.0,1000000.0,Non-Cytotoxic,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Caffeine,5000.0,literature,3.6989700043360187,5000000.0,Non-Cytotoxic,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O,Salbutamol,500.0,literature,2.6989700043360187,500000.0,Minimal Cytotoxicity,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
CN(C)CCOC1=CC=C(C=C1)C(C2=CC=CC=N2)C3=CC=CC=C3,Diphenhydramine,100.0,literature,2.0,100000.0,Minimal Cytotoxicity,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CCN(CC5)C,Imatinib,10.0,literature,1.0,10000.0,Low Cytotoxicity,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
CN(C)C(=O)c1cc(cnc1N)c2ccc(cc2)N3CCN(CC3)C,Dasatinib,5.0,literature,0.6989700043360189,5000.0,Moderately Cytotoxic,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
CC(=CCC/C(=C/CC/C(=C/CO)/C)/C)C,Geraniol,200.0,literature,2.3010299956639813,200000.0,Minimal Cytotoxicity,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
C1=CC=C2C(=C1)C=CC=C2,Naphthalene,80.0,EPA,1.9030899869919435,80000.0,Low Cytotoxicity,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
ClCCl,Dichloromethane,1000.0,EPA,3.0,1000000.0,Non-Cytotoxic,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
CCCCCCC,Heptane,800.0,EPA,2.9030899869919438,800000.0,Minimal Cytotoxicity,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
CC(C)O,Isopropanol,2000.0,EPA,3.3010299956639813,2000000.0,Non-Cytotoxic,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
[Hg+2],Mercury,0.01,EPA,-2.0,10.0,Highly Cytotoxic,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
[Pb+2],Lead,0.1,EPA,-1.0,100.0,Highly Cytotoxic,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
[Cd+2],Cadmium,0.05,EPA,-1.3010299956639813,50.0,Highly Cytotoxic,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,Phosmet,2.0,EPA,0.3010299956639812,2000.0,Moderately Cytotoxic,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
Clc1cc(Cl)c(cc1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,PCB,1.0,EPA,0.0,1000.0,Moderately Cytotoxic,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)Cc3ccccc3)C(=O)O)C,Penicillin G,2000.0,literature,3.3010299956639813,2000000.0,Non-Cytotoxic,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
CN1CCC[C@H]1c2cccnc2,Nicotine,50.0,literature,1.6989700043360187,50000.0,Low Cytotoxicity,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
CC(C)(C(=O)O)c1ccc(cc1)C(C)(C)C,Gemfibrozil,800.0,literature,2.9030899869919438,800000.0,Minimal Cytotoxicity,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
CC1=C(C(=C(C(=C1OC)C)C(=O)OC2CCCCCCCCCCCCCCCC)C)C,Tocopherol,5000.0,literature,3.6989700043360187,5000000.0,Non-Cytotoxic,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
COc1cc(C=CC(=O)O)ccc1O,Ferulic acid,3000.0,literature,3.4771212547196626,3000000.0,Non-Cytotoxic,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
c1ccc2c(c1)ccc3c2ccc4c3cccc4,Pyrene,25.0,EPA,1.3979400086720377,25000.0,Low Cytotoxicity,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
c1ccc2c(c1)cc3c(c2ccc4c3ccc5c4cccc5)ccc6c7cccc8c7c(cc6)ccc8,Benzo[a]pyrene,5.0,EPA,0.6989700043360189,5000.0,Moderately Cytotoxic,Bulk_Tox21_Literature,2025-08-03T05:27:35.694053,Cell_Viability,Mixed_Normal_Cells
CC1=C2C=CC=CC2=NC=C1,Quinoline_var1,0.08706904442807378,literature_variation,-1.0601362218422232,87.06904442807378,Highly Cytotoxic,Bulk_Tox21_Literature_Variation,2025-08-03T05:27:35.696544,Cell_Viability,Mixed_Normal_Cells
CC1=C2C=CC=CC2=NC=C1,Quinoline_var2,0.09573707845380905,literature_variation,-1.0189198297342552,95.73707845380905,Highly Cytotoxic,Bulk_Tox21_Literature_Variation,2025-08-03T05:27:35.696576,Cell_Viability,Mixed_Normal_Cells
C1=CC=CC=C1,Benzene_var1,59.955435559804336,EPA_variation,1.7778285623576084,59955.43555980433,Low Cytotoxicity,Bulk_Tox21_Literature_Variation,2025-08-03T05:27:35.696702,Cell_Viability,Mixed_Normal_Cells
C1=CC=CC=C1,Benzene_var2,42.937674788621656,EPA_variation,1.6328385223123156,42937.674788621654,Low Cytotoxicity,Bulk_Tox21_Literature_Variation,2025-08-03T05:27:35.696740,Cell_Viability,Mixed_Normal_Cells
CCO,Ethanol_var1,9456.539356805673,literature_variation,3.975732234370977,9456539.356805673,Non-Cytotoxic,Bulk_Tox21_Literature_Variation,2025-08-03T05:27:35.696843,Cell_Viability,Mixed_Normal_Cells
CCO,Ethanol_var2,11056.757429185149,literature_variation,4.043627781843457,11056757.429185148,Non-Cytotoxic,Bulk_Tox21_Literature_Variation,2025-08-03T05:27:35.696866,Cell_Viability,Mixed_Normal_Cells
CC(=O)OC1=CC=CC=C1C(=O)O,Aspirin_var1,1056.0487022304499,literature_variation,3.023683947196104,1056048.7022304498,Non-Cytotoxic,Bulk_Tox21_Literature_Variation,2025-08-03T05:27:35.696946,Cell_Viability,Mixed_Normal_Cells
CC(=O)OC1=CC=CC=C1C(=O)O,Aspirin_var2,1005.6703114501255,literature_variation,3.0024556294425406,1005670.3114501255,Non-Cytotoxic,Bulk_Tox21_Literature_Variation,2025-08-03T05:27:35.696975,Cell_Viability,Mixed_Normal_Cells
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Caffeine_var1,4007.014455788152,literature_variation,3.602820909205273,4007014.4557881523,Non-Cytotoxic,Bulk_Tox21_Literature_Variation,2025-08-03T05:27:35.697056,Cell_Viability,Mixed_Normal_Cells
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Caffeine_var2,4272.432238092548,literature_variation,3.63067518342183,4272432.238092548,Non-Cytotoxic,Bulk_Tox21_Literature_Variation,2025-08-03T05:27:35.697072,Cell_Viability,Mixed_Normal_Cells
CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O,Salbutamol_var1,578.2924196835929,literature_variation,2.7621474995642497,578292.419683593,Minimal Cytotoxicity,Bulk_Tox21_Literature_Variation,2025-08-03T05:27:35.697128,Cell_Viability,Mixed_Normal_Cells
CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O,Salbutamol_var2,424.190561455076,literature_variation,2.6275610009236328,424190.56145507604,Minimal Cytotoxicity,Bulk_Tox21_Literature_Variation,2025-08-03T05:27:35.697143,Cell_Viability,Mixed_Normal_Cells
CN(C)CCOC1=CC=C(C=C1)C(C2=CC=CC=N2)C3=CC=CC=C3,Diphenhydramine_var1,86.20800549540941,literature_variation,1.935547597391379,86208.00549540941,Low Cytotoxicity,Bulk_Tox21_Literature_Variation,2025-08-03T05:27:35.697193,Cell_Viability,Mixed_Normal_Cells
CN(C)CCOC1=CC=C(C=C1)C(C2=CC=CC=N2)C3=CC=CC=C3,Diphenhydramine_var2,101.08004041623062,literature_variation,2.0046654068978813,101080.04041623062,Minimal Cytotoxicity,Bulk_Tox21_Literature_Variation,2025-08-03T05:27:35.697207,Cell_Viability,Mixed_Normal_Cells
