compound_id,primary_drug,all_drug_names,smiles,smiles_source,mapping_status,mol_molecular_weight,mol_logp,mol_num_hbd,mol_num_hba,mol_num_rotatable_bonds,mol_tpsa,mol_num_aromatic_rings,mol_num_heavy_atoms,mol_formal_charge,mol_num_rings,mol_num_heteroatoms,mol_fraction_csp3,max_clinical_phase,clinical_status,primary_condition,nct_id,trial_title,data_source,compound_type,study_type,primary_phase,overall_status,lead_sponsor,sponsor_class,collected_date,efficacy_score,safety_score,success_probability
CLINICAL_TRIAL_00001,Ropivacaine,['Ropivacaine'],CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,CHEMBL1077896,success,274.41,3.51,1.0,2.0,,,,,0,,,,4.0,TERMINATED,,NCT03691935,Erector Spinae Plane Block (ESPB): in Patients Undergoing Surgery Through a Flank or Anterior Subcostal Incision.,clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,PHASE4,TERMINATED,Milton S. Hershey Medical Center,CLINICAL_TRIAL,2025-09-01T15:43:11.073931,,,
CLINICAL_TRIAL_00002,Acoramidis,['Acoramidis'],Cc1n[nH]c(C)c1CCCOc1cc(C(=O)O)ccc1F.Cl,CHEMBL4650226,success,328.77,2.88,2.0,3.0,,,,,0,,,,3.0,WITHDRAWN,,NCT04882735,Efficacy and Safety of Acoramidis (AG10) in Subjects with Transthyretin Amyloid Polyneurophathy (ATTRibute-PN),clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,PHASE3,WITHDRAWN,"Eidos Therapeutics, a BridgeBio company",CLINICAL_TRIAL,2025-09-01T15:43:11.074062,,,
CLINICAL_TRIAL_00003,Nintedanib,['Nintedanib'],CCS(=O)(=O)O.COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,CHEMBL3039504,success,649.77,3.62,2.0,7.0,,,,,0,,,,,ACTIVE_NOT_RECRUITING,,NCT06485635,Real-life-persistence to Antifibrotic Treatments,clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,,ACTIVE_NOT_RECRUITING,Boehringer Ingelheim,CLINICAL_TRIAL,2025-09-01T15:43:11.074119,,,
CLINICAL_TRIAL_00004,isosulfan blue based lymphatic mapping,['isosulfan blue based lymphatic mapping'],CCN(CC)c1ccc(C(=C2C=CC(=[N+](CC)CC)C=C2)c2cc(S(=O)(=O)[O-])ccc2S(=O)(=O)[O-])cc1.[Na+],CHEMBL1200859,success,566.68,4.10,1.0,6.0,,,,,0,,,,1.0,TERMINATED,,NCT00932035,Axillary Lymph Node Preservation Surgery in Reducing Lymphedema in Patients With Breast Cancer,clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,PHASE1,TERMINATED,City of Hope Medical Center,CLINICAL_TRIAL,2025-09-01T15:43:11.074155,,,
CLINICAL_TRIAL_00005,Chloroquine,['Chloroquine'],CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,CHEMBL76,success,319.88,4.81,1.0,3.0,,,,,0,,,,4.0,COMPLETED,,NCT01019408,Extended-dose Chloroquine (ECQ) for Resistant Falciparum Malaria Among Afghan Refugees in Pakistan,clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,PHASE4,COMPLETED,London School of Hygiene and Tropical Medicine,CLINICAL_TRIAL,2025-09-01T15:43:11.074188,,,
CLINICAL_TRIAL_00006,Acetaminophen/APAP,['Acetaminophen/APAP'],CC(=O)Nc1ccc(O)cc1,CHEMBL112,success,151.16,1.35,2.0,2.0,,,,,0,,,,2.0,UNKNOWN,,NCT01328808,Metabolism and Toxicity of Acetaminophen,clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,PHASE2,UNKNOWN,John van den Anker,CLINICAL_TRIAL,2025-09-01T15:43:11.074222,,,
CLINICAL_TRIAL_00007,buprenorphine/naloxone,['buprenorphine/naloxone'],C=CCN1CC[C@@]23c4c5ccc(O)c4O[C@@H]2C(=O)CC[C@]3(O)[C@@H]1C5,CHEMBL3249799,success,327.38,1.30,2.0,5.0,,,,,0,,,,,COMPLETED,,NCT00725608,Acceptability and Safety of Switching From Subutex or Other Opioid Drug Dependence Therapy to Suboxone (NIS P05444),clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,,COMPLETED,Indivior Inc.,CLINICAL_TRIAL,2025-09-01T15:43:11.074255,,,
CLINICAL_TRIAL_00008,Buprenorphine,['Buprenorphine'],CO[C@@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5.Cl,CHEMBL2368861,success,504.11,4.41,2.0,5.0,,,,,0,,,,2.0,COMPLETED,,NCT00000208,Methadone/Buprenorphine Cross-Over Study - 4,clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,PHASE2,COMPLETED,National Institute on Drug Abuse (NIDA),CLINICAL_TRIAL,2025-09-01T15:43:11.074319,,,
CLINICAL_TRIAL_00009,Diroximel fumarate (DRF),['Diroximel fumarate (DRF)'],COC(=O)/C=C/C(=O)OCCN1C(=O)CCC1=O,CHEMBL3989944,success,255.23,-0.59,0.0,6.0,,,,,0,,,,,RECRUITING,,NCT06957808,Investigating the Effect of Diroximel Fumarate on Glutathione in Schizophrenia,clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,,RECRUITING,King's College London,CLINICAL_TRIAL,2025-09-01T15:43:11.074393,,,
CLINICAL_TRIAL_00010,GM103 (Part A),['GM103 (Part A)'],NC(=O)C1(NC(=O)CCCOc2ccc(Cl)cc2Cl)CCc2ccccc21,CHEMBL77802,success,407.30,3.60,2.0,3.0,,,,,0,,,,1.0,RECRUITING,,NCT06265025,"GM103 Intratumoral Injection in Patients With Locally Advanced, Unresectable, Refractory and/or Metastatic Solid Tumors",clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,PHASE1,RECRUITING,"GeneMedicine Co., Ltd.",CLINICAL_TRIAL,2025-09-01T15:43:11.074505,,,
